		TARA_004_DCM_0.22-1.6	TARA_004_SRF_0.22-1.6	TARA_007_DCM_0.22-1.6	TARA_007_SRF_0.22-1.6	TARA_009_DCM_0.22-1.6	TARA_009_SRF_0.22-1.6	TARA_018_DCM_0.22-1.6	TARA_018_SRF_0.22-1.6	TARA_023_DCM_0.22-1.6	TARA_023_SRF_0.22-1.6	TARA_025_DCM_0.22-1.6	TARA_025_SRF_0.22-1.6	TARA_030_DCM_0.22-1.6	TARA_030_SRF_0.22-1.6	TARA_031_SRF_0.22-1.6	TARA_032_DCM_0.22-1.6	TARA_032_SRF_0.22-1.6	TARA_033_SRF_0.22-1.6	TARA_034_DCM_0.22-1.6	TARA_034_SRF_0.22-1.6	TARA_036_DCM_0.22-1.6	TARA_036_SRF_0.22-1.6	TARA_037_MES_0.22-1.6	TARA_038_DCM_0.22-1.6	TARA_038_MES_0.22-1.6	TARA_038_SRF_0.22-1.6	TARA_039_DCM_0.22-1.6	TARA_039_MES_0.22-1.6	TARA_041_DCM_0.22-1.6	TARA_041_SRF_0.22-1.6	TARA_042_DCM_0.22-1.6	TARA_042_SRF_0.22-1.6	TARA_045_SRF_0.22-1.6	TARA_048_SRF_0.22-1.6	TARA_052_DCM_0.22-1.6	TARA_052_SRF_0.22-1.6	TARA_056_MES_0.22-3	TARA_056_SRF_0.22-3	TARA_057_SRF_0.22-3	TARA_058_DCM_0.22-3	TARA_062_SRF_0.22-3	TARA_064_DCM_0.22-3	TARA_064_MES_0.22-3	TARA_064_SRF_0.22-3	TARA_065_DCM_0.22-3	TARA_065_MES_0.22-3	TARA_065_SRF_0.22-3	TARA_066_DCM_0.22-3	TARA_066_SRF_0.22-3	TARA_067_SRF_0.22-3	TARA_068_DCM_0.22-3	TARA_068_MES_0.22-3	TARA_068_SRF_0.22-3	TARA_070_MES_0.22-3	TARA_070_SRF_0.22-3	TARA_072_DCM_0.22-3	TARA_072_MES_0.22-3	TARA_072_SRF_0.22-3	TARA_076_DCM_0.22-3	TARA_076_MES_0.22-3	TARA_076_SRF_0.22-3	TARA_078_DCM_0.22-3	TARA_078_MES_0.22-3	TARA_078_SRF_0.22-3	TARA_082_DCM_0.22-3	TARA_082_SRF_0.22-3	TARA_084_SRF_0.22-3	TARA_085_DCM_0.22-3	TARA_085_MES_0.22-3	TARA_085_SRF_0.22-3	TARA_093_DCM_0.22-3	TARA_093_SRF_0.22-3	TARA_094_SRF_0.22-3	TARA_096_SRF_0.22-3	TARA_098_DCM_0.22-3	TARA_098_MES_0.22-3	TARA_098_SRF_0.22-3	TARA_099_SRF_0.22-3	TARA_100_DCM_0.22-3	TARA_100_DCM_0.22-3	TARA_100_SRF_0.22-3	TARA_102_DCM_0.22-3	TARA_102_MES_0.22-3	TARA_102_SRF_0.22-3	TARA_109_DCM_0.22-3	TARA_109_MES_0.22-3	TARA_109_SRF_0.22-3	TARA_110_DCM_0.22-3	TARA_110_MES_0.22-3	TARA_110_SRF_0.22-3	TARA_111_DCM_0.22-3	TARA_111_MES_0.22-3	TARA_111_SRF_0.22-3	TARA_112_DCM_0.22-3	TARA_112_MES_0.22-3	TARA_112_SRF_0.22-3	TARA_122_DCM_0.22-3	TARA_122_MES_0.22-3	TARA_122_SRF_0.22-3	TARA_123_MIX_0.22-3	TARA_123_SRF_0.22-3	TARA_124_MIX_0.22-3	TARA_124_SRF_0.22-3	TARA_125_MIX_0.22-3	TARA_125_SRF_0.22-3	TARA_128_DCM_0.22-3	TARA_128_SRF_0.22-3	TARA_132_DCM_0.22-3	TARA_132_MES_0.22-3	TARA_132_SRF_0.22-3	TARA_133_DCM_0.22-3	TARA_133_MES_0.22-3	TARA_133_SRF_0.22-3	TARA_137_DCM_0.22-3	TARA_137_MES_0.22-3	TARA_137_SRF_0.22-3	TARA_138_DCM_0.22-3	TARA_138_MES_0.22-3	TARA_138_SRF_0.22-3	TARA_140_SRF_0.22-3	TARA_141_SRF_0.22-3	TARA_142_DCM_0.22-3	TARA_142_MES_0.22-3	TARA_142_SRF_0.22-3	TARA_145_MES_0.22-3	TARA_145_SRF_0.22-3	TARA_146_MES_0.22-3	TARA_146_SRF_0.22-3	TARA_148_SRF_0.22-3	TARA_148b_MES_0.22-3	TARA_149_MES_0.22-3	TARA_149_SRF_0.22-3	TARA_150_DCM_0.22-3	TARA_150_SRF_0.22-3	TARA_151_DCM_0.22-3	TARA_151_SRF_0.22-3	TARA_152_MES_0.22-3	TARA_152_MIX_0.22-3	TARA_152_SRF_0.22-3	TARA_155_DCM_0.22-3	TARA_155_MES_0.22-3	TARA_155_SRF_0.22-3	TARA_158_DCM_0.22-3	TARA_158_MES_0.22-3	TARA_158_SRF_0.22-3	TARA_163_MES_0.22-3	TARA_163_SRF_0.22-3	TARA_168_DCM_0.22-3	TARA_168_MIX_0.22-3	TARA_168_SRF_0.22-3	TARA_173_DCM_0.22-3	TARA_173_DCM_0.22-3	TARA_173_SRF_0.22-3	TARA_175_SRF_0.22-3	TARA_175_ZZZ_0.22-3	TARA_178_SRF_0.22-3	TARA_180_SRF_0.22-3	TARA_180_DCM_0.22-3	TARA_188_DCM_0.22-3	TARA_188_SRF_0.22-3	TARA_189_DCM_0.22-3	TARA_189_MES_0.22-3	TARA_189_SRF_0.22-3	TARA_191_SRF_0.22-3	TARA_193_SRF_0.22-3	TARA_194_DCM_0.22-3	TARA_194_SRF_0.22-3	TARA_196_SRF_0.22-3	TARA_201_DCM_0.22-3	TARA_201_MES_0.22-3	TARA_201_SRF_0.22-3	TARA_205_MES_0.22-3	TARA_205_SRF_0.22-3	TARA_206_MES_0.22-3	TARA_206_SRF_0.22-3	TARA_208_SRF_0.22-3	TARA_209_MES_0.22-3	TARA_209_SRF_0.22-3	TARA_210_MES_0.22-3	TARA_210_SRF_0.22-3
Gene_ID	taxonomy	TARA_X000000368	TARA_X000000263	TARA_A200000159	TARA_A200000113	TARA_X000001036	TARA_X000000950	TARA_S200000501	TARA_A100000164	TARA_E500000081	TARA_E500000075	TARA_E500000331	TARA_E500000178	TARA_A100001011	TARA_A100001015	TARA_A100001403	TARA_A100001037	TARA_A100001035	TARA_A100001234	TARA_B100000029	TARA_B100000003	TARA_B100000035	TARA_B100000034	TARA_B100000315	TARA_B100000073	TARA_Y100000294	TARA_B100000066	TARA_B100000085	TARA_B100000097	TARA_B100000287	TARA_B100000282	TARA_B100000131	TARA_B100000123	TARA_B100000161	TARA_B100000242	TARA_B100000214	TARA_B100000212	TARA_B100000378	TARA_B000000609	TARA_B000000565	TARA_B000000557	TARA_B000000532	TARA_B100000405	TARA_B100000408	TARA_B100000401	TARA_B000000441	TARA_B000000460	TARA_B000000437	TARA_B000000477	TARA_B000000475	TARA_B100000497	TARA_B100000482	TARA_B100000470	TARA_B100000475	TARA_B100000446	TARA_B100000459	TARA_B100000427	TARA_B100000508	TARA_B100000424	TARA_B100000519	TARA_B100000749	TARA_B100000513	TARA_B100000530	TARA_B100000745	TARA_B100000524	TARA_B100000767	TARA_B100000768	TARA_B100000780	TARA_B100000795	TARA_B100000809	TARA_B100000787	TARA_B100001059	TARA_B100001063	TARA_B100001057	TARA_B100000989	TARA_B100001029	TARA_B100001013	TARA_B100001027	TARA_B100000886	TARA_B100000965	TARA_B100000959	TARA_B100000963	TARA_B100000902	TARA_B100000953	TARA_B100000900	TARA_B100000927	TARA_B100000929	TARA_B100000925	TARA_B100001113	TARA_B100001079	TARA_B100001109	TARA_B100000581	TARA_B100000585	TARA_B100000578	TARA_B100000945	TARA_B100000949	TARA_B100000941	TARA_B100000700	TARA_B100000678	TARA_B100001115	TARA_B100000686	TARA_B100000683	TARA_B100000676	TARA_B100000674	TARA_B100001123	TARA_B100001121	TARA_B100000614	TARA_B100000609	TARA_B100001250	TARA_B100001245	TARA_B100001248	TARA_B100001094	TARA_B100001105	TARA_B100001093	TARA_B100001964	TARA_B100001971	TARA_B100001287	TARA_B100001996	TARA_B100002003	TARA_B100001989	TARA_B100002019	TARA_B100001939	TARA_B100002052	TARA_B100002049	TARA_B100002051	TARA_B100001146	TARA_B100001142	TARA_B100001167	TARA_B100001540	TARA_B100001741	TARA_B100001750	TARA_B100001765	TARA_B100001758	TARA_B100001778	TARA_B100001769	TARA_B100001559	TARA_B100001564	TARA_B100001179	TARA_B100002029	TARA_B100001173	TARA_B110001437	TARA_B110001440	TARA_B110001435	TARA_B110001446	TARA_B110001449	TARA_B110001444	TARA_B110000200	TARA_B110001467	TARA_B110000044	TARA_B110000035	TARA_B110000023	TARA_B110000085	TARA_B110000091	TARA_B110000083	TARA_B110000110	TARA_B110000112	TARA_B110000204	TARA_B110000501	TARA_B110000206	TARA_B110000235	TARA_B110000233	TARA_B110000255	TARA_B110000257	TARA_B110000253	TARA_B110000283	TARA_B110000975	TARA_B110000966	TARA_B110000969	TARA_B110000303	TARA_B110000906	TARA_B110000913	TARA_B110000901	TARA_B110000878	TARA_B110000875	TARA_B110000494	TARA_B110000481	TARA_B110000857	TARA_B110000465	TARA_B110000457	TARA_B110000436	TARA_B110000442
OM-RGC.v2.000044426	Biota; Bacteria; Verrucomicrobia; Verrucomicrobiae; unclassified Verrucomicrobiae; Verrucomicrobiae bacterium DG1235	0	0	0	0	0	4.728855462942E-10	0	0	0	0	0	0	0	0	0	3.2218084879618E-9	1.3603128565309E-9	2.0928523249741E-9	2.4145491297517E-9	0	0	0	0	0	0	1.3479333392599E-9	0	0	0	1.2546994781381E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000069417	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales	3.3832376546557E-9	8.9765575647543E-9	1.3658117409684E-8	2.946461797429E-8	1.1294757917657E-8	1.7493606956039E-8	2.0833824447072E-8	1.7181289643156E-8	2.5890476706611E-8	3.4825529495921E-9	3.1643623763316E-8	1.8626327438781E-8	2.4696729536838E-9	3.3238455500592E-8	4.7495843251824E-8	1.9186316355006E-7	2.7947345577057E-8	3.3597909923859E-8	6.2520158305736E-7	3.985441147415E-8	2.3915872093908E-9	3.0679394740869E-9	7.5880403548912E-9	3.9098658538199E-9	0	0	3.0463507637215E-9	1.4431043095142E-9	7.9801658287089E-9	9.5689777276298E-8	4.8611924127661E-8	2.7230520530698E-8	3.6866364592408E-8	1.9927572005114E-8	3.9768310808151E-9	1.4136417082645E-8	1.9932301590673E-6	1.3708972140926E-8	1.0797664698394E-8	8.767466103602E-9	8.0034920570858E-9	2.689740490941E-9	3.3680489140234E-7	9.6439782604335E-10	1.8002450304298E-7	7.3280373251443E-7	0	5.7435889232191E-9	0	0	1.1220872301808E-8	4.9235822428185E-9	2.6503709932562E-8	8.6208998905858E-8	1.4961393383716E-8	1.7701726344277E-9	7.7568034327908E-8	1.073220529583E-8	5.3160104901788E-7	8.0949321589643E-7	2.4341348888014E-7	9.5357315327104E-8	1.9690718432355E-7	1.332031130013E-7	2.5672267397517E-8	2.0769412384523E-8	1.3693778104852E-8	6.1029342491015E-9	3.1692206739424E-8	0	1.6769071354126E-8	2.1245913955883E-8	1.8785608224606E-7	6.862670543477E-8	1.8255838845374E-9	1.8923174052444E-8	1.5735973055399E-8	7.9899528623693E-9	4.4850521708698E-9	0	1.5124755400392E-9	5.9804718797581E-9	1.5191339753548E-8	1.8450990774004E-9	2.8560040199446E-8	2.85923297196E-8	4.6244396637746E-8	9.4556219498824E-9	9.1153523876075E-9	8.0333112985144E-9	1.2082753181277E-9	1.932503104031E-8	5.9511666586701E-9	1.3046080574267E-8	9.2616086747954E-8	2.8111960466721E-8	8.8010044674593E-8	4.9432764529867E-7	1.6884126025613E-8	8.5682697750553E-8	5.0029684210262E-8	2.6490303545825E-8	7.1827741761986E-9	1.1544568744799E-7	5.2228970891855E-9	8.8212354081453E-8	5.2696987414522E-8	5.699412283382E-8	1.237704620641E-7	3.0525349352848E-8	1.2071511224065E-8	1.6517787876779E-7	1.0037059680557E-8	1.0810675070219E-8	5.5388014304382E-8	1.7356772517123E-9	4.8957051923746E-9	1.3981227192227E-8	2.0316161733252E-8	3.8908045859282E-9	1.4020702822404E-8	2.7397381572947E-8	8.2900023667379E-8	1.2407779898791E-7	1.384752861242E-7	5.5879446235538E-9	1.4827252601762E-7	2.3877142503394E-8	1.4104839631316E-8	1.186360102242E-7	3.6007754642536E-7	4.8292554360049E-9	1.6364127377866E-8	1.1187051076002E-9	4.3402815189891E-8	9.363308735411E-9	4.8599433036888E-7	2.8689713125916E-8	2.4737440917914E-8	0	1.0424329427065E-9	0	0	0	0	4.9781271411727E-9	0	0	0	0	0	0	0	0	2.1069110152249E-9	0	0	1.7516414029794E-9	0	0	0	2.2623221795778E-9	0	0	0	0	0	0	0	0	0	2.0792374108074E-9	0	6.3845003133488E-10	0	0	1.6692092582656E-9	0	0	0
OM-RGC.v2.000071862	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales	0	0	0	0	0	1.0382065909849E-9	0	0	0	0	0	0	0	6.8796599013181E-10	0	1.8293993569377E-9	0	0	3.8280230680259E-9	0	1.4139804553016E-9	0	7.5360982666042E-8	5.5169014049689E-10	4.7071998577955E-8	0	3.5704404232193E-9	6.3161759933822E-8	3.2426220577924E-9	0	8.3260553422603E-9	2.5257992062207E-9	4.7660683835686E-9	1.0894208586451E-8	1.5875082573081E-8	4.5815368747649E-9	2.8294071875674E-7	0	0	0	0	0	5.5802257343702E-8	0	9.1237606804321E-9	1.3805709173141E-7	0	0	0	0	0	1.0503599578809E-8	0	1.5147986133044E-8	0	1.1224168786363E-9	1.5590579906417E-8	1.5742110238313E-9	2.7185890706711E-8	4.2214191130275E-8	0	6.9757897559625E-9	1.4949247756915E-8	0	0	0	0	1.0198559673868E-9	1.0801522678705E-8	0	1.7886707540911E-8	1.7985499315731E-8	1.7958452857112E-9	0	9.8377872064073E-9	3.4662527473877E-8	0	0	0	4.8006027303178E-9	1.4941198054707E-9	0	3.5349941225696E-8	0	0	2.8925473509235E-8	0	0	3.9373239166086E-8	0	6.6159990303726E-9	4.8926289723677E-8	0	3.661147720173E-8	3.0146423727958E-7	1.4298009391545E-9	1.0944142806812E-7	6.1294001928141E-7	0	8.2093856859943E-8	0	2.6672891574533E-8	0	7.3036921733888E-8	0	0	0	1.0476491108945E-8	6.7296649528135E-8	0	0	8.4833045009321E-8	2.9485154250007E-9	1.2012488008288E-8	6.9562599621141E-8	0	4.0169874295121E-8	7.0353945735576E-8	0	2.5227887313899E-11	3.0670111947764E-9	5.2297970814942E-7	9.723572722791E-7	0	1.2787913898697E-6	4.3767415691158E-9	9.6703793700405E-7	2.9913280585592E-9	9.2327317201328E-9	5.9935590026315E-7	1.2702028916293E-6	0	0	0	7.5964465091521E-8	3.797247648426E-9	1.1953517827236E-6	6.1844433926695E-8	1.9189832647791E-9	0	0	0	0	5.3554356979547E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7607892690317E-9	0	0	0	0	0	0
OM-RGC.v2.000071963	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales	9.2611401735017E-10	1.9400798820325E-9	0	0	2.4211322138992E-9	0	9.5617551229401E-10	0	0	0	1.6601514334769E-9	0	4.3822815103701E-10	0	3.1179088446493E-9	0	0	0	3.4415519270145E-9	0	1.4149969761158E-9	0	7.6401626595938E-8	5.5248365372773E-10	1.6642436604474E-7	0	0	9.6164506448855E-8	4.8015123818758E-9	5.6108920465218E-9	2.9595151354586E-8	2.6744048820044E-8	6.3559266572702E-8	1.9032112056547E-8	0	7.6674641013131E-10	3.2504769268868E-6	0	1.4779115491549E-9	0	0	0	8.4281680578026E-7	0	1.9987111210464E-7	1.6357016967345E-6	0	2.1965771168558E-8	0	4.6329589852584E-9	0	5.4128549458226E-8	0	7.4271322431338E-8	0	1.8682191647417E-9	5.8079142921774E-8	5.5504657843836E-9	2.3304905917622E-7	2.9407433541697E-7	1.4626722726555E-7	3.5029018795527E-8	7.4437382351945E-8	3.5558527710688E-9	0	0	7.4850894404546E-10	0	2.714577421485E-8	0	2.5338684745214E-8	6.5476893004996E-9	0	0	3.9379438652173E-9	3.8293145846303E-8	2.8568793626606E-9	0	1.4747223639917E-9	2.3817411269607E-8	0	0	5.3349707576978E-8	0	0	1.2332009843222E-7	0	0	2.7339847463308E-8	0	1.8200764267822E-8	6.7119013758587E-8	0	3.8147431061082E-8	2.2796094246612E-7	0	1.0796098430769E-7	4.7298513086309E-7	0	7.4185101558637E-8	8.6705134892524E-10	2.7556593795626E-8	0	6.0516495554149E-8	0	0	0	7.1466374286437E-9	1.2941239117912E-7	0	1.4050720031708E-9	1.6039191506105E-7	6.0210610109363E-9	8.6368778560662E-9	3.9202602098148E-8	0	8.1224783549798E-9	4.3289281124926E-8	0	0	0	6.8147522476509E-8	1.1134406370083E-7	0	1.7617801665827E-7	1.6255254582785E-9	1.6381216168921E-7	5.6876092372943E-10	4.251795316886E-9	8.3140411233697E-8	1.7613656396342E-7	0	0	1.5838027579263E-9	1.9674613067718E-8	9.6325003033132E-10	1.8719998609755E-7	2.2894154594094E-8	4.1662108979794E-9	0	0	0	0	0	0	1.5782037353665E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000077364	Biota; Bacteria; Planctomycetes; Planctomycetia; Planctomycetales; Planctomycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.6824674549812E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.4976315566952E-10	1.8106989952984E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.4299792367379E-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5924807336857E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000078219	Biota; Bacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4653033214189E-9	0	0	0	0	0	0	0	0	9.2758142333221E-11	0	0	1.8329095529372E-9	0	0	0	0	0	0	0	0
OM-RGC.v2.000081771	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales	1.7158713984488E-8	6.7258410716905E-9	0	0	6.3005566910763E-9	0	7.7774544368748E-9	5.2598850822677E-9	1.1605410500538E-8	0	1.5759845556663E-8	0	5.1341146349858E-9	0	0	0	0	4.4868229884409E-9	5.2070880916664E-9	9.1560322979445E-9	7.5340359398933E-9	4.7957399095269E-9	0	1.2788868040927E-8	0	2.4133067950644E-9	1.5163721845864E-8	0	2.4804120813468E-8	3.0881367066777E-9	5.1578676723234E-8	2.5269977323596E-9	3.2182321580789E-9	0	1.4973456400258E-8	2.3913548352096E-9	0	4.3284710346136E-9	9.9364811782337E-9	3.4732259402198E-9	5.9539448717545E-9	2.7806389526199E-9	0	1.0153547680618E-8	2.3585657743969E-8	0	3.0567326896783E-8	2.8648188771518E-8	2.1466280702411E-8	1.2087953892032E-8	0	0	9.5161628516737E-9	0	2.7708256161893E-9	3.50314864368E-9	9.7246975589931E-9	1.9317892865747E-8	1.4653051376209E-9	0	0	3.0283905001439E-8	0	4.7286686193351E-9	0	0	0	0	0	0	0	0	2.6282854764949E-8	0	1.1940632603274E-8	0	0	2.0296599125981E-9	9.6898337565985E-9	0	8.2198437416728E-9	0	1.8784107566476E-9	0	4.2053210354913E-9	0	7.1975832327144E-9	7.5181248726155E-9	0	1.3092181109154E-8	3.731704084147E-9	0	1.3451436192452E-8	2.2471056205821E-9	0	8.4431673470493E-9	1.3118919630551E-8	1.4902872927386E-8	8.5199559077416E-8	1.0535512379014E-7	5.5271247051404E-7	3.6101238021411E-7	6.1589698740461E-7	4.3813510531704E-8	1.3178205084014E-6	7.2856546369711E-8	5.2220159753524E-8	1.6768167901197E-9	0	5.5963430315446E-9	0	0	0	0	0	3.1284141197497E-9	1.4891535534689E-8	0	2.5057677145675E-8	0	2.7598811102914E-9	1.1151245087199E-8	4.1845261549505E-9	1.2010092154448E-8	0	3.6636256379163E-8	0	2.9937962395504E-8	1.6641600193913E-8	3.5556469094133E-9	1.1915038008822E-9	5.1369808279346E-8	1.3143878691779E-8	1.8862985766732E-8	1.0810378055719E-8	5.3817272828649E-9	0	9.6522280596294E-9	5.2223026113031E-9	1.1514092806802E-8	2.1892649992272E-9	1.7188133489987E-9	0	0	5.0511348185367E-9	0	1.0634586261576E-9	0	4.0196902087863E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7279845870933E-9	1.4114867034299E-9	5.0501346181416E-9	1.0735866160683E-9	0	9.0704089359965E-9	1.1637957391186E-8
OM-RGC.v2.000082659	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales	3.8751552457573E-10	1.759244370011E-8	0	0	0	0	0	0	0	4.4937750466288E-9	7.8763396879685E-11	0	8.7062093096353E-10	2.1772406227123E-9	8.6979408234052E-8	3.0994787029078E-9	6.6560031550446E-8	2.6068027429859E-8	0	1.5906420008672E-8	1.158409903789E-9	0	0	9.361235763006E-9	0	1.7768002961156E-8	1.8345232016849E-8	0	4.2791349941019E-9	1.0065031817447E-7	4.0647316549826E-8	2.3934024836673E-8	9.8099371421602E-8	3.8092453296454E-8	9.9797774002265E-8	3.5005974214085E-7	1.0628229791368E-8	1.0413963741788E-7	5.2575663680878E-8	4.3120326116697E-8	4.6634970214489E-8	3.3733546866449E-8	7.824532494335E-9	8.3734492714506E-8	5.3210428870309E-9	0	7.1704511401556E-9	0	1.8131128689408E-9	0	3.5753520233752E-8	0	4.1135707294989E-8	0	1.808823122444E-8	2.7580142263423E-8	2.6864941565454E-8	8.2505252131143E-8	1.3889691781133E-9	0	3.4505153609944E-9	6.9833709606302E-9	7.6949843373002E-9	9.6178547068054E-9	0	0	0	0	0	0	0	0	1.7323448465125E-8	0	2.4896493483513E-8	0	4.3759350126982E-8	3.5617828830784E-6	0	0	1.6263922206171E-8	2.5759487500792E-9	0	6.4097680374606E-9	2.9587299905424E-8	5.8474197169504E-10	2.2982131428151E-8	5.2043619937121E-9	6.5030314332225E-10	2.0309799322543E-8	9.3642536846086E-10	0	2.6037249135837E-8	4.3713859083229E-8	0	5.4051243030188E-8	2.0418545553954E-9	6.9234443110451E-9	7.6356929542783E-8	0	9.5192789166958E-9	1.0168916507421E-8	4.7614704606724E-8	0	2.3425549186216E-8	2.9864010078243E-8	2.1547723982782E-8	0	0	1.5752452282497E-8	0	0	3.7237718803607E-9	1.8025351984608E-9	0	3.7372699433744E-8	4.082747642507E-10	0	3.76231162657E-7	4.5010044113601E-9	2.0184599163083E-9	1.4897337555763E-8	0	1.1051485909305E-8	0	0	0	2.4417136038619E-9	2.409277142453E-9	0	0	4.2940715172298E-9	1.0216974803385E-8	1.327004826029E-8	6.2639947701518E-9	1.3349790629036E-8	0	2.0009829940362E-9	8.9780122604471E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OM-RGC.v2.000083816	Biota; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales	0	1.3031949470284E-9	0	0	0	0	0	1.0935023174488E-9	0	0	7.9477260874113E-11	0	0	0	1.5435998702218E-7	1.79074797457E-8	9.5810719909523E-8	1.6655380129515E-8	0	1.8580948468011E-8	2.3027111502878E-9	0	0	1.4513316972504E-8	0	1.3991541693854E-8	2.1720989075906E-8	0	4.6810021149315E-9	6.3352233923192E-8	9.7952740222828E-9	6.809666876127E-8	1.056289926267E-7	1.2755010090781E-7	4.5223531395301E-8	1.6176610074873E-7	4.6885781716779E-9	6.3990422361428E-8	1.3505534432001E-8	1.6179819368331E-8	2.1732614409247E-8	2.5057873023808E-8	0	5.9358589619649E-8	1.8997752682078E-9	0	2.4908206016021E-9	0	2.197323372918E-9	0	0	0	1.3842033414561E-9	0	4.2800924500679E-8	4.7095834064051E-9	3.1752439093026E-8	2.8013110677498E-8	1.2733500393908E-8	0	4.6902263863201E-8	2.2730093488387E-8	2.8531490615957E-8	1.505559372251E-7	0	0	0	0	0	0	0	0	1.4453721022392E-8	1.6394544816254E-8	1.8141826913513E-7	0	1.9905864641937E-7	1.7597072677948E-6	0	1.6334771418067E-9	8.7564692455711E-8	1.5068940498271E-9	0	8.3025982410691E-9	3.5117709278481E-8	0	3.4000486488334E-8	3.4852622645621E-9	5.2259477923132E-9	2.8983255971095E-8	0	2.0526802325957E-9	2.5905980810568E-7	9.3357719452922E-8	0	1.2666363155443E-7	2.4870962134854E-8	1.1501884185073E-8	6.9220898279936E-8	1.9411501553684E-9	0	2.1894041224035E-8	1.0528635575038E-8	0	2.0400920224389E-9	2.9665030012117E-8	3.2649687464973E-8	0	2.4050353597718E-9	9.7674421512239E-8	1.9769628787519E-9	0	1.3217699043521E-9	0	1.9108178094269E-9	1.3482615589027E-7	2.2214874997973E-9	0	5.5198548448334E-8	6.653159941325E-9	1.5775863076862E-8	2.4802917217524E-8	0	1.7750999902891E-8	0	0	0	0	0	0	0	2.2524736620778E-9	0	3.9056980618985E-9	0	1.6849024099546E-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
